primesdetstraces := [ car<CyclotomicField(3), GF(7), PowerSequence(GF(7))> |
<[ RationalField() | -69, -22 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -69, -47 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -63, -4 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -63, -59 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -70, -27 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -70, -43 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 3761, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3767, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -65, -57 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -65, -8 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 3779, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -71, -32 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -71, -39 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3797, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 3803, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3821, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -71, -42 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -71, -29 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 3833, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -63, -61 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -63, -2 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3851, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -71, -44 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -71, -27 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | 3863, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -69, -52 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -69, -17 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3881, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -72, -35 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -72, -37 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -63, -1 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -63, -62 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 3911, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 3917, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -67, -57 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -67, -10 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 3923, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 3929, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -70, -51 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -70, -19 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -66, -7 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -66, -59 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 3947, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -67, -9 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -67, -58 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | 3989, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 4001, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -73, -39 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | -73, -34 ], 6, [ GF(7) | 0 ]>,
<[ RationalField() | 4007, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 4013, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 4019, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | -71, -20 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -71, -51 ], 3, [ GF(7) | 4 ]>,
<[ RationalField() | -73, -31 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -73, -42 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | 4049, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -66, -61 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -66, -5 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -72, -49 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | -72, -23 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 4073, 0 ], 1, [ GF(7) | 2 ]>,
<[ RationalField() | 4079, 0 ], 4, [ GF(7) | 5 ]>,
<[ RationalField() | 4091, 0 ], 2, [ GF(7) | 3 ]>,
<[ RationalField() | -68, -59 ], 5, [ GF(7) | 6 ]>,
<[ RationalField() | -68, -9 ], 5, [ GF(7) | 6 ]>
];

